NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=jdk.zipfs/jdk.nio.zipfs=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
09-Feb-2024 17:08:00.995 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.load Server initialization in [405] milliseconds
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.liferay.petra.reflect.ReflectionUtil (file:/home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82/webapps/ROOT/WEB-INF/shielded-container-lib/com.liferay.petra.reflect.jar) to field java.lang.reflect.Field.modifiers
WARNING: Please consider reporting this to the maintainers of com.liferay.petra.reflect.ReflectionUtil
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Loading jar:file:/home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82/webapps/ROOT/WEB-INF/shielded-container-lib/portal-impl.jar!/system.properties
Loading jar:file:/home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82/webapps/ROOT/WEB-INF/shielded-container-lib/portal-impl.jar!/portal.properties
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
2024-02-09 17:08:02.199 INFO  [main][PortalContextLoaderListener:114] JVM arguments: --add-opens=jdk.zipfs/jdk.nio.zipfs=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED -Djava.util.logging.config.file=/home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dfile.encoding=UTF-8 -Djava.locale.providers=JRE,COMPAT,CLDR -Djava.net.preferIPv4Stack=true -Duser.timezone=GMT -Xms2560m -Xmx2560m -XX:MaxNewSize=1536m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -XX:NewSize=1536m -XX:SurvivorRatio=7 -Dignore.endorsed.dirs= -Dcatalina.base=/home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82 -Dcatalina.home=/home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82 -Djava.io.tmpdir=/home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82/temp
2024-02-09 17:08:07.470 WARN  [main][DialectDetector:73] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demonstration purposes. The database settings can be changed in portal-ext.properties.
2024-02-09 17:08:07.471 INFO  [main][DialectDetector:144] Using dialect com.liferay.portal.dao.orm.hibernate.HSQLDialect for HSQL Database Engine 2.7
2024-02-09 17:08:08.776 INFO  [main][ModuleFrameworkImpl:1309] Starting initial bundles
2024-02-09 17:08:10.457 INFO  [SystemExecutorServiceUtil-7][InterpolationConfigurationPlugin:109] Configured directory for secrets: /home/andre-arao/liferay-projects/integration-liferay/bundles/osgi/configs
2024-02-09 17:08:12.602 INFO  [main][ModuleFrameworkImpl:1599] Started initial bundles
2024-02-09 17:08:12.602 INFO  [main][ModuleFrameworkImpl:1642] Starting dynamic bundles
2024-02-09 17:08:17.924 WARN  [Start Level: Equinox Container: fe6f602e-32ed-41a3-9037-1e164963bbde][SidecarManager:74] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2024-02-09 17:08:18.730 INFO  [main][ModuleFrameworkImpl:1665] Started dynamic bundles
2024-02-09 17:08:18.731 INFO  [main][ModuleFrameworkImpl:1672] Starting web bundles
2024-02-09 17:08:21.662 INFO  [main][ModuleFrameworkImpl:1726] Started web bundles
2024-02-09 17:08:21.662 INFO  [main][ModuleFrameworkImpl:273] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2024-02-09 17:08:29.422 INFO  [SystemExecutorServiceUtil-4][Sidecar:103] Sidecar Elasticsearch liferay started at 127.0.0.1:9201

    __    ____________________  _____  __
   / /   /  _/ ____/ ____/ __ \/   \ \/ /
  / /    / // /_  / __/ / /_/ / /| |\  /
 / /____/ // __/ / /___/ _, _/ ___ |/ /
/_____/___/_/   /_____/_/ |_/_/  |_/_/

Starting Liferay Community Edition Portal 7.4.3.106 CE GA106 (December 8, 2023)

2024-02-09 17:08:31.330 INFO  [main][StartupHelperUtil:96] There are no patches installed
2024-02-09 17:08:31.421 INFO  [main][LoggingTimer:74] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2024-02-09 17:08:31.448 INFO  [main][LoggingTimer:35] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 27 ms
2024-02-09 17:08:31.789 INFO  [main][AutoDeployDir:152] Auto deploy scanner started for /home/andre-arao/liferay-projects/integration-liferay/bundles/deploy
09-Feb-2024 17:08:33.793 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.start Server startup in [32795] milliseconds
2024-02-09 17:08:36.758 ERROR [fileinstall-directory-watcher][LicenseManager:-1] Corrupt license file. License was not registered: {owner=Alexandre Fagner Pereira, productVersion=7.4, maxHttpSessions=5, description=MPSP portals Developer Activation Keys, licenseEntryName=Digital Enterprise Development, productEntryName=DXP Development, type=developer, version=6, accountEntryName=MPSP portals, startDate=1665847617000, expirationDate=4819447617000}
2024-02-09 17:08:36.832 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:34] Copying portlets for /home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82/temp/20240209170836761VEIONZWK/social-web.war
2024-02-09 17:08:37.079 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:41] Portlets for /home/andre-arao/liferay-projects/integration-liferay/bundles/tomcat-9.0.82/temp/20240209170836761VEIONZWK/social-web.war copied successfully
2024-02-09 17:08:42.181 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:68] STARTED social-web_7.4.3.106 [1625]
2024-02-09 17:08:44.436 INFO  [SystemExecutorServiceUtil-5][PortletHotDeployListener:291] 1 portlet for social-web is available for use
org.apache.http.conn.HttpHostConnectException: Connect to localhost:8084 [localhost/127.0.0.1] failed: Conexão recusada (Connection refused)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.arao.andre.application.IntegrationApplication.listPosts(IntegrationApplication.java:134)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.cxf.service.invoker.AbstractInvoker.performInvocation(AbstractInvoker.java:179)
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:96)
	at org.apache.cxf.jaxrs.JAXRSInvoker.invoke(JAXRSInvoker.java:201)
	at org.apache.cxf.jaxrs.JAXRSInvoker.invoke(JAXRSInvoker.java:104)
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:59)
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:96)
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:308)
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121)
	at org.apache.cxf.transport.http.AbstractHTTPDestination.invoke(AbstractHTTPDestination.java:265)
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:234)
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:208)
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:160)
	at org.apache.cxf.transport.servlet.CXFNonSpringServlet.invoke(CXFNonSpringServlet.java:225)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:304)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doGet(AbstractHTTPServlet.java:222)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:279)
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:147)
	at org.eclipse.equinox.http.servlet.internal.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:50)
	at com.liferay.portal.security.auth.verifier.internal.tracker.AuthVerifierFilterTracker$RemoteAccessFilter.doFilter(AuthVerifierFilterTracker.java:199)
	at org.eclipse.equinox.http.servlet.internal.registration.FilterRegistration.doFilter(FilterRegistration.java:120)
	at org.eclipse.equinox.http.servlet.internal.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:45)
	at com.liferay.portal.security.auth.verifier.internal.tracker.AuthVerifierFilterTracker$AuditFilter.doFilter(AuthVerifierFilterTracker.java:168)
	at org.eclipse.equinox.http.servlet.internal.registration.FilterRegistration.doFilter(FilterRegistration.java:120)
	at org.eclipse.equinox.http.servlet.internal.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:45)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:138)
	at com.liferay.portal.servlet.filters.authverifier.AuthVerifierFilter.processFilter(AuthVerifierFilter.java:203)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:40)
	at org.eclipse.equinox.http.servlet.internal.registration.FilterRegistration.doFilter(FilterRegistration.java:120)
	at org.eclipse.equinox.http.servlet.internal.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:45)
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:71)
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120)
	at com.liferay.portal.osgi.web.http.servlet.internal.servlet.HttpServletEndpointServlet.service(HttpServletEndpointServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at com.liferay.portal.module.framework.ModuleFrameworkServletAdapter.service(ModuleFrameworkServletAdapter.java:45)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at com.liferay.shielded.container.internal.proxy.ServletWrapper.service(ServletWrapper.java:103)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:138)
	at com.liferay.change.tracking.internal.servlet.filter.CTCollectionPreviewFilter.processFilter(CTCollectionPreviewFilter.java:57)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:40)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.remote.jaxrs.whiteboard.internal.servlet.filter.JAXRSActivationFilter.doFilter(JAXRSActivationFilter.java:71)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.servlet.filters.password.modified.PasswordModifiedFilter.processFilter(PasswordModifiedFilter.java:47)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:40)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.servlet.filters.lockout.LockoutFilter.processFilter(LockoutFilter.java:49)
